m,unknowns,carry_bits
1565,31,17
2191,30,16
3443,29,16
4069,31,16
5321,40,24
5947,36,20
7199,36,20
9077,43,25
9703,41,24
11581,43,25
12833,43,26
13459,41,25
14711,41,24
16589,49,29
18467,45,27
19093,49,29
20971,44,25
22223,45,26
22849,49,30
24727,47,28
25979,44,25
27857,49,30
30361,49,30
31613,48,28
32239,45,26
33491,50,31
34117,53,32
35369,52,32
39751,51,31
41003,49,29
42881,53,33
43507,49,30
46637,52,31
47263,49,29
49141,52,31
51019,48,28
52271,49,29
54149,53,32
56027,48,28
56653,53,32
59783,51,31
60409,52,32
61661,53,32
62287,49,29
66043,53,31
69799,55,33
71051,54,32
71677,57,34
72929,57,35
74807,55,33
75433,57,35
78563,54,33
80441,57,35
82319,54,32
84197,57,34
84823,56,34
86701,57,34
87953,58,36
88579,55,34
91709,57,34
96091,53,31
97343,54,32
97969,57,35
